id,situation,choice
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
2,0,1
2,1,0
2,2,1
2,3,0
2,4,1
2,5,0
3,0,0
3,1,1
3,2,1
3,3,0
3,4,0
3,5,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
5,0,1
5,1,1
5,2,1
5,3,1
5,4,0
5,5,1
6,0,0
6,1,0
6,2,1
6,3,1
6,4,1
6,5,1
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
8,0,0
8,1,0
8,2,1
8,3,0
8,4,1
8,5,0
9,0,1
9,1,1
9,2,0
9,3,0
9,4,1
9,5,0
10,0,1
10,1,1
10,2,0
10,3,0
10,4,0
10,5,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
12,0,1
12,1,0
12,2,1
12,3,1
12,4,0
12,5,1
13,0,0
13,1,1
13,2,1
13,3,0
13,4,0
13,5,0
14,0,1
14,1,0
14,2,1
14,3,0
14,4,1
14,5,1
15,0,1
15,1,0
15,2,1
15,3,0
15,4,0
15,5,1
16,0,1
16,1,0
16,2,0
16,3,0
16,4,0
16,5,1
17,0,1
17,1,0
17,2,0
17,3,0
17,4,1
17,5,0
18,0,1
18,1,0
18,2,1
18,3,0
18,4,1
18,5,1
19,0,1
19,1,0
19,2,1
19,3,0
19,4,1
19,5,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,1
20,5,0
21,0,1
21,1,0
21,2,1
21,3,0
21,4,1
21,5,0
22,0,0
22,1,1
22,2,1
22,3,1
22,4,1
22,5,0
23,0,1
23,1,0
23,2,1
23,3,1
23,4,1
23,5,1
24,0,2
24,1,2
24,2,2
24,3,2
24,4,2
24,5,2
25,0,1
25,1,0
25,2,1
25,3,1
25,4,1
25,5,1
26,0,2
26,1,2
26,2,2
26,3,2
26,4,2
26,5,2
27,0,2
27,1,2
27,2,2
27,3,2
27,4,2
27,5,2
28,0,2
28,1,2
28,2,2
28,3,2
28,4,2
28,5,2
29,0,2
29,1,2
29,2,2
29,3,2
29,4,2
29,5,2
30,0,1
30,1,0
30,2,1
30,3,1
30,4,1
30,5,1
31,0,0
31,1,0
31,2,1
31,3,0
31,4,0
31,5,0
32,0,2
32,1,2
32,2,2
32,3,2
32,4,2
32,5,2
33,0,1
33,1,0
33,2,1
33,3,0
33,4,1
33,5,1
34,0,1
34,1,1
34,2,1
34,3,0
34,4,0
34,5,0
35,0,0
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
36,0,0
36,1,1
36,2,1
36,3,1
36,4,1
36,5,1
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
38,0,1
38,1,1
38,2,1
38,3,1
38,4,1
38,5,1
39,0,1
39,1,1
39,2,1
39,3,0
39,4,1
39,5,1
40,0,1
40,1,1
40,2,0
40,3,0
40,4,0
40,5,0
41,0,1
41,1,0
41,2,1
41,3,0
41,4,2
41,5,0
42,0,1
42,1,2
42,2,1
42,3,1
42,4,2
42,5,0
43,0,1
43,1,0
43,2,0
43,3,0
43,4,1
43,5,0
44,0,0
44,1,1
44,2,1
44,3,1
44,4,1
44,5,1
45,0,1
45,1,0
45,2,1
45,3,1
45,4,0
45,5,1
46,0,1
46,1,0
46,2,2
46,3,0
46,4,1
46,5,0
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
48,0,1
48,1,0
48,2,1
48,3,0
48,4,0
48,5,1
49,0,2
49,1,2
49,2,1
49,3,1
49,4,1
49,5,2
50,0,1
50,1,1
50,2,1
50,3,0
50,4,2
50,5,2
51,0,0
51,1,0
51,2,1
51,3,0
51,4,0
51,5,0
52,0,1
52,1,0
52,2,0
52,3,1
52,4,0
52,5,0
53,0,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
54,0,1
54,1,1
54,2,1
54,3,0
54,4,0
54,5,1
55,0,1
55,1,1
55,2,0
55,3,1
55,4,1
55,5,2
56,0,0
56,1,0
56,2,1
56,3,1
56,4,1
56,5,1
57,0,2
57,1,0
57,2,2
57,3,0
57,4,2
57,5,0
58,0,2
58,1,2
58,2,2
58,3,2
58,4,2
58,5,2
59,0,1
59,1,1
59,2,0
59,3,0
59,4,0
59,5,0
60,0,0
60,1,1
60,2,1
60,3,0
60,4,1
60,5,1
61,0,1
61,1,0
61,2,1
61,3,1
61,4,1
61,5,0
62,0,2
62,1,2
62,2,2
62,3,2
62,4,2
62,5,2
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
65,0,2
65,1,2
65,2,2
65,3,2
65,4,2
65,5,2
66,0,0
66,1,1
66,2,1
66,3,0
66,4,1
66,5,0
67,0,1
67,1,0
67,2,0
67,3,1
67,4,1
67,5,0
68,0,1
68,1,0
68,2,1
68,3,1
68,4,0
68,5,0
69,0,2
69,1,2
69,2,2
69,3,2
69,4,2
69,5,2
70,0,1
70,1,2
70,2,1
70,3,2
70,4,0
70,5,2
71,0,2
71,1,2
71,2,2
71,3,2
71,4,2
71,5,2
72,0,0
72,1,0
72,2,1
72,3,1
72,4,1
72,5,1
73,0,0
73,1,1
73,2,1
73,3,0
73,4,1
73,5,0
74,0,0
74,1,0
74,2,1
74,3,0
74,4,0
74,5,0
75,0,1
75,1,0
75,2,1
75,3,1
75,4,0
75,5,1
76,0,0
76,1,1
76,2,1
76,3,1
76,4,1
76,5,1
77,0,1
77,1,0
77,2,0
77,3,1
77,4,1
77,5,0
78,0,0
78,1,0
78,2,1
78,3,0
78,4,1
78,5,0
79,0,1
79,1,0
79,2,1
79,3,0
79,4,0
79,5,0
80,0,1
80,1,0
80,2,1
80,3,0
80,4,0
80,5,1
81,0,1
81,1,0
81,2,1
81,3,0
81,4,0
81,5,1
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
83,0,1
83,1,0
83,2,0
83,3,1
83,4,1
83,5,1
84,0,0
84,1,1
84,2,1
84,3,0
84,4,1
84,5,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
86,0,0
86,1,2
86,2,2
86,3,2
86,4,0
86,5,2
87,0,1
87,1,1
87,2,1
87,3,1
87,4,0
87,5,1
88,0,0
88,1,0
88,2,1
88,3,1
88,4,1
88,5,0
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
92,0,0
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
95,0,2
95,1,0
95,2,2
95,3,0
95,4,2
95,5,2
96,0,1
96,1,1
96,2,0
96,3,0
96,4,1
96,5,0
97,0,1
97,1,0
97,2,2
97,3,0
97,4,1
97,5,1
98,0,1
98,1,0
98,2,1
98,3,1
98,4,0
98,5,1
99,0,1
99,1,1
99,2,1
99,3,0
99,4,1
99,5,0
100,0,1
100,1,0
100,2,0
100,3,0
100,4,0
100,5,1
101,0,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
102,0,1
102,1,1
102,2,1
102,3,0
102,4,1
102,5,0
103,0,0
103,1,0
103,2,1
103,3,1
103,4,0
103,5,0
104,0,1
104,1,0
104,2,1
104,3,1
104,4,1
104,5,1
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
106,0,1
106,1,1
106,2,1
106,3,0
106,4,1
106,5,0
107,0,1
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
108,0,0
108,1,0
108,2,1
108,3,1
108,4,0
108,5,0
109,0,0
109,1,1
109,2,0
109,3,1
109,4,1
109,5,0
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
111,0,1
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
112,0,1
112,1,1
112,2,1
112,3,0
112,4,0
112,5,1
113,0,1
113,1,0
113,2,1
113,3,1
113,4,1
113,5,0
114,0,1
114,1,0
114,2,1
114,3,0
114,4,0
114,5,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
116,0,1
116,1,1
116,2,0
116,3,0
116,4,0
116,5,0
117,0,0
117,1,1
117,2,2
117,3,2
117,4,1
117,5,2
118,0,0
118,1,1
118,2,1
118,3,0
118,4,1
118,5,1
119,0,0
119,1,1
119,2,1
119,3,1
119,4,1
119,5,0
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
121,0,1
121,1,0
121,2,1
121,3,1
121,4,2
121,5,2
122,0,1
122,1,1
122,2,2
122,3,0
122,4,0
122,5,1
123,0,2
123,1,0
123,2,2
123,3,0
123,4,0
123,5,0
124,0,1
124,1,1
124,2,2
124,3,0
124,4,1
124,5,0
125,0,0
125,1,2
125,2,1
125,3,2
125,4,2
125,5,0
126,0,0
126,1,0
126,2,0
126,3,1
126,4,0
126,5,0
127,0,0
127,1,0
127,2,1
127,3,0
127,4,0
127,5,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
129,0,1
129,1,0
129,2,1
129,3,0
129,4,0
129,5,0
130,0,1
130,1,1
130,2,1
130,3,1
130,4,0
130,5,1
131,0,0
131,1,0
131,2,1
131,3,1
131,4,0
131,5,1
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
133,0,0
133,1,1
133,2,1
133,3,1
133,4,1
133,5,0
134,0,1
134,1,1
134,2,1
134,3,0
134,4,1
134,5,0
135,0,1
135,1,1
135,2,1
135,3,1
135,4,0
135,5,1
136,0,0
136,1,0
136,2,1
136,3,1
136,4,0
136,5,0
137,0,1
137,1,1
137,2,1
137,3,1
137,4,0
137,5,1
138,0,1
138,1,0
138,2,1
138,3,0
138,4,0
138,5,1
139,0,1
139,1,0
139,2,1
139,3,1
139,4,1
139,5,0
140,0,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
141,0,1
141,1,1
141,2,1
141,3,0
141,4,1
141,5,0
142,0,1
142,1,0
142,2,0
142,3,1
142,4,0
142,5,1
143,0,1
143,1,1
143,2,1
143,3,0
143,4,0
143,5,0
144,0,0
144,1,1
144,2,1
144,3,0
144,4,1
144,5,0
145,0,1
145,1,0
145,2,0
145,3,0
145,4,1
145,5,0
146,0,1
146,1,1
146,2,1
146,3,1
146,4,0
146,5,0
147,0,1
147,1,0
147,2,1
147,3,1
147,4,1
147,5,1
148,0,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
149,0,0
149,1,1
149,2,1
149,3,1
149,4,1
149,5,1
150,0,1
150,1,1
150,2,0
150,3,0
150,4,1
150,5,0
151,0,0
151,1,0
151,2,1
151,3,1
151,4,1
151,5,1
152,0,1
152,1,0
152,2,1
152,3,1
152,4,1
152,5,1
153,0,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,0
154,0,0
154,1,0
154,2,1
154,3,1
154,4,0
154,5,1
155,0,1
155,1,0
155,2,1
155,3,0
155,4,1
155,5,0
156,0,0
156,1,0
156,2,1
156,3,0
156,4,0
156,5,0
157,0,1
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
158,0,1
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
159,0,0
159,1,1
159,2,0
159,3,0
159,4,0
159,5,0
160,0,1
160,1,0
160,2,1
160,3,1
160,4,1
160,5,1
161,0,0
161,1,1
161,2,0
161,3,1
161,4,0
161,5,0
162,0,1
162,1,1
162,2,1
162,3,0
162,4,1
162,5,1
163,0,2
163,1,2
163,2,2
163,3,2
163,4,2
163,5,2
164,0,2
164,1,2
164,2,2
164,3,2
164,4,2
164,5,2
165,0,0
165,1,1
165,2,1
165,3,0
165,4,1
165,5,0
166,0,0
166,1,1
166,2,1
166,3,0
166,4,1
166,5,1
167,0,1
167,1,0
167,2,1
167,3,0
167,4,0
167,5,0
168,0,1
168,1,1
168,2,1
168,3,0
168,4,1
168,5,1
169,0,1
169,1,1
169,2,1
169,3,0
169,4,1
169,5,1
170,0,1
170,1,1
170,2,1
170,3,1
170,4,0
170,5,1
171,0,1
171,1,0
171,2,1
171,3,1
171,4,0
171,5,0
172,0,0
172,1,1
172,2,1
172,3,0
172,4,1
172,5,0
173,0,0
173,1,0
173,2,1
173,3,1
173,4,2
173,5,1
174,0,1
174,1,0
174,2,1
174,3,0
174,4,1
174,5,0
175,0,1
175,1,0
175,2,1
175,3,0
175,4,1
175,5,1
176,0,1
176,1,1
176,2,1
176,3,0
176,4,1
176,5,0
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,1
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
180,0,1
180,1,2
180,2,1
180,3,2
180,4,2
180,5,2
181,0,0
181,1,1
181,2,1
181,3,0
181,4,1
181,5,1
182,0,0
182,1,0
182,2,1
182,3,0
182,4,0
182,5,0
183,0,1
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
184,0,0
184,1,0
184,2,1
184,3,1
184,4,1
184,5,0
185,0,0
185,1,2
185,2,2
185,3,2
185,4,0
185,5,2
186,0,1
186,1,1
186,2,0
186,3,1
186,4,1
186,5,0
187,0,1
187,1,0
187,2,1
187,3,0
187,4,0
187,5,1
188,0,0
188,1,1
188,2,0
188,3,0
188,4,1
188,5,1
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
190,0,1
190,1,0
190,2,1
190,3,0
190,4,2
190,5,0
191,0,2
191,1,2
191,2,2
191,3,2
191,4,2
191,5,2
192,0,0
192,1,1
192,2,1
192,3,1
192,4,1
192,5,0
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
194,0,2
194,1,2
194,2,2
194,3,2
194,4,2
194,5,2
195,0,0
195,1,0
195,2,0
195,3,1
195,4,2
195,5,2
196,0,1
196,1,0
196,2,0
196,3,0
196,4,1
196,5,0
197,0,2
197,1,2
197,2,2
197,3,2
197,4,2
197,5,2
198,0,1
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
200,0,2
200,1,2
200,2,2
200,3,2
200,4,2
200,5,2
201,0,0
201,1,0
201,2,1
201,3,0
201,4,1
201,5,2
202,0,1
202,1,1
202,2,2
202,3,0
202,4,2
202,5,0
203,0,1
203,1,0
203,2,1
203,3,2
203,4,2
203,5,2
204,0,2
204,1,1
204,2,2
204,3,1
204,4,1
204,5,2
205,0,0
205,1,1
205,2,0
205,3,2
205,4,2
205,5,2
206,0,1
206,1,0
206,2,1
206,3,1
206,4,0
206,5,1
207,0,0
207,1,1
207,2,1
207,3,1
207,4,1
207,5,0
208,0,2
208,1,2
208,2,2
208,3,2
208,4,2
208,5,2
209,0,2
209,1,0
209,2,1
209,3,1
209,4,0
209,5,1
210,0,2
210,1,2
210,2,2
210,3,2
210,4,2
210,5,2
211,0,0
211,1,1
211,2,1
211,3,1
211,4,1
211,5,0
212,0,1
212,1,0
212,2,0
212,3,0
212,4,0
212,5,1
213,0,0
213,1,1
213,2,0
213,3,1
213,4,1
213,5,2
214,0,0
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
215,0,0
215,1,1
215,2,1
215,3,0
215,4,1
215,5,0
216,0,0
216,1,1
216,2,1
216,3,0
216,4,1
216,5,2
217,0,0
217,1,1
217,2,2
217,3,2
217,4,1
217,5,2
218,0,1
218,1,0
218,2,1
218,3,1
218,4,0
218,5,1
219,0,0
219,1,0
219,2,0
219,3,1
219,4,1
219,5,0
220,0,0
220,1,0
220,2,1
220,3,1
220,4,0
220,5,1
221,0,2
221,1,2
221,2,2
221,3,2
221,4,1
221,5,2
222,0,0
222,1,1
222,2,1
222,3,1
222,4,1
222,5,0
223,0,2
223,1,2
223,2,2
223,3,2
223,4,2
223,5,2
224,0,1
224,1,1
224,2,2
224,3,0
224,4,0
224,5,0
225,0,1
225,1,1
225,2,1
225,3,0
225,4,1
225,5,0
226,0,1
226,1,0
226,2,1
226,3,1
226,4,0
226,5,1
227,0,1
227,1,1
227,2,1
227,3,0
227,4,1
227,5,2
228,0,2
228,1,0
228,2,2
228,3,2
228,4,0
228,5,1
229,0,0
229,1,2
229,2,1
229,3,0
229,4,1
229,5,2
230,0,1
230,1,2
230,2,2
230,3,1
230,4,1
230,5,2
231,0,0
231,1,1
231,2,1
231,3,1
231,4,1
231,5,0
232,0,0
232,1,2
232,2,1
232,3,0
232,4,1
232,5,2
233,0,1
233,1,1
233,2,1
233,3,0
233,4,0
233,5,1
234,0,1
234,1,0
234,2,1
234,3,1
234,4,0
234,5,1
235,0,0
235,1,1
235,2,0
235,3,0
235,4,1
235,5,0
236,0,0
236,1,1
236,2,0
236,3,0
236,4,0
236,5,0
237,0,2
237,1,1
237,2,1
237,3,0
237,4,1
237,5,1
238,0,1
238,1,0
238,2,1
238,3,1
238,4,0
238,5,0
239,0,0
239,1,0
239,2,1
239,3,1
239,4,2
239,5,1
240,0,0
240,1,1
240,2,1
240,3,1
240,4,1
240,5,0
241,0,0
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
242,0,0
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
243,0,0
243,1,1
243,2,1
243,3,1
243,4,1
243,5,1
244,0,1
244,1,0
244,2,2
244,3,1
244,4,1
244,5,1
245,0,0
245,1,1
245,2,1
245,3,1
245,4,1
245,5,0
246,0,1
246,1,0
246,2,0
246,3,1
246,4,1
246,5,0
247,0,0
247,1,1
247,2,1
247,3,1
247,4,1
247,5,1
248,0,1
248,1,1
248,2,0
248,3,0
248,4,1
248,5,1
249,0,1
249,1,0
249,2,0
249,3,0
249,4,1
249,5,1
250,0,1
250,1,0
250,2,1
250,3,1
250,4,1
250,5,0
251,0,0
251,1,1
251,2,0
251,3,0
251,4,1
251,5,0
252,0,1
252,1,0
252,2,0
252,3,0
252,4,0
252,5,1
253,0,1
253,1,0
253,2,2
253,3,0
253,4,0
253,5,1
254,0,1
254,1,1
254,2,2
254,3,0
254,4,2
254,5,1
255,0,0
255,1,0
255,2,1
255,3,1
255,4,0
255,5,1
256,0,1
256,1,1
256,2,1
256,3,0
